abase,"humilier, rabaisser, mortifier, ravaler",,,,,
abound,"abonder, regorger, foisonner",,,,,
abridge,"abréger, écourter",,,,,
absent-minded,distrait,,,,,
afresh,de nouveau,,,,,
afresh,recommencé,,,,,
aghast,"atterré, frappé d'horreur",,,,,
airy,"désinvolte, agréable, clair et spacieux, vaine, impalpable, farfelu, imaginaire, très haut",,,,,
ajar,"entrouvert, entrebâillé",,,,,
akimbo,poings sur hanche,,,,,
akin,"proche, qui tient de, analogue à, semblable à, apparenté à",,,,,
alas,hélas,,,,,
albeit,"quoique, bien que",,,,,
ale,"bière, ale",,,,,
alight,"descendre, mettre pied à terre, tomber sur, apprendre par hasard, s'arrêter",,,,,
alight,"allumé, en feu, descendant",,,,,
allay,"modérer, faire habiter / diminish or put at rest (fear, suspicion, or worry)",,,,,
allot,"attribuer, assigner, affecter",,,,,
allusion,indirect or passing reference,,,,,
aloof,distant,,,,,
amount,équivaloir,,,,,
ankle,cheville,,,,,
ankle,cheville,,,,,
apron,tablier,,,,,
arouse,"susciter, éveiller, réveiller, exciter, provoquer, stimuler",,,,,
ash,"cendre, frêne",,,,,
askance,"sans confiance, d'un œil désapprobateur",,,,,
assail,"assaillir, attaquer",,,,,
assent,"assentiment, consentement",,,,,
assent,"consentir, approuver, donner son accord",,,,,
astound,"étonner, stupéfier, ébahir, abasourdir, ahurir, confondre",,,,,
astride,à califourchon,,,,,
asunder,"en morceaux, éloignés, écartés",,,,,
at high tide,at a culminating point,,,,,
attire,"tenue, vêtement",,,,,
attire,vêtir,,,,,
auspicious,"de bonne augure, propice",,,,,
awning,"store, banne, vélum, taude",,,,,
backasswards,Very nonsensical to the point of confusion.,,,,,
bait,"appât, amorce, leurre",,,,,
bait,"appâter, amorcer, garnir, tourmenter",,,,,
banister,rampe,,,,,
bare,"nu, a nu, depouille, denude, vide, pele",,,,,
bare,"decouvrir, devoiler, reveler, mettre a nu",,,,,
bare-armed,bras nus,,,,,
barge in,"faire irruption, interrompre la conversation",,,,,
barn,"grange, étable, écurie",,,,,
bashful,"timide, pudique",,,,,
batter,"battre, frapper, écraser, endommager, maltraiter, martyriser, bombarder, délabrer, cabosser",,,,,
batter,"pâte à frire, pâte à crêpes, enfoncement",,,,,
bawl,"brailler, crier, hurler, gueuler, beugler",,,,,
be stark staring mad,,,,,,
"be stark raving mad""",to be completely crazy,,,,,
bead,perler / decorate or cover with beads,,,,,
